1 2 3
1317 1318 2772
2575 2311 2502
420 2986 1287
843 2987 1695
2653 2652 2656
2988 2401 2989
2017 2989 2072
301 2990 2727
608 607 2736
992 2991 1138
1247 1246 1326
2992 2724 2993
768 767 2992
2958 2959 2741
2994 2995 2602
2996 1292 2997
1922 1924 1673
1654 1653 22
1653 1655 403
2998 1742 2999
3000 3001 2731
1538 3002 3003
2351 2350 902
2850 2849 3004
2316 1695 2317
1696 1695 572
2411 3005 1039
1868 3006 1017
3007 3008 805
527 222 525
3009 1542 3010
3011 3012 3013
2936 783 3014
3015 3016 3017
3018 3019 2473
2908 1623 1622
3020 3021 1898
3022 3023 3024
1034 1602 1035
3025 3026 457
3027 3028 3029
3030 3031 3032
2058 3028 1185
458 3026 2263
2627 3033 3034
2656 2655 2021
1907 1457 1563
648 3035 3036
1115 849 851
2256 3037 2254
3038 543 2322
3039 3040 3041
2602 3042 592
24 743 744
2532 2531 3043
3044 1256 1106
3045 3046 2690
2367 3036 3035
3047 3048 1363
2689 3049 1433
3050 2868 3051
1450 2272 3052
3053 1084 3054
2045 2478 3055
2845 3056 3057
1332 1334 664
3058 2323 542
2323 2823 3059
3060 1638 3061
2690 2692 3045
3062 3063 3064
878 2912 2215
1467 2780 2297
3065 2677 3066
2506 3067 2505
950 949 2471
1500 1504 1501
375 25 444
2660 2659 2860
3068 3069 2722
1867 3003 3002
807 2913 2157
3070 3071 2951
2587 1977 3072
3073 1455 1802
1511 3074 2539
3075 3076 2566
3077 2049 3078
2187 3079 1975
3080 3081 2633
1558 1560 2618
361 3082 362
3083 3082 2505
3084 3085 2990
2725 3085 1162
2428 3086 1516
3087 3086 2747
3088 1409 1411
3089 2869 803
510 512 3090
3091 473 3092
1628 2763 1353
1629 1628 2181
2977 2750 2908
2577 3093 3094
774 3093 2588
3095 2291 3096
1453 1894 1996
1895 1894 1455
1051 1050 885
1773 1800 959
2631 3097 3098
531 349 1821
1437 3099 818
2052 2532 2053
3100 1346 3101
3102 1985 703
413 1182 2200
3103 1990 1594
591 2668 2973
3104 1765 1617
18 1765 3105
2433 2432 3106
2164 3095 3107
1738 1740 3108
327 326 3109
3110 834 896
1096 3111 2716
2706 2514 2586
614 3112 903
3113 1658 1657
1073 644 1189
2939 3114 866
681 1618 679
1119 1118 1225
1510 1509 2472
3115 1003 3116
297 2849 2715
2667 3117 2668
1567 2667 1568
1082 1081 3118
1606 2120 1304
474 2121 1606
1716 855 529
1115 1116 1594
2497 827 3119
828 827 1167
1599 640 668
2993 2637 2850
1047 2637 835
3120 670 669
1989 549 2830
2261 3121 3122
1842 3123 2385
3124 3125 3126
871 764 2329
3127 1436 1435
803 1360 3128
347 1830 3129
1831 1830 3108
2693 1378 1379
2097 1557 1556
2615 3130 3117
3131 3130 3132
3133 3134 1671
1190 609 2597
1050 1052 1693
1636 3135 1637
2926 654 3136
653 654 1696
972 3137 2749
3137 2704 1253
325 1506 2828
1127 1126 2055
3138 2984 2408
3139 3140 29
3141 3142 3143
3144 3145 3146
2721 3147 2794
2108 3147 3148
3149 2405 3150
3151 3152 3153
3154 2431 1311
944 3155 2663
2447 982 491
2404 2080 1401
3156 1360 1248
1807 1808 1939
3157 3158 2583
746 1139 3159
2151 914 1892
622 1731 2085
1782 1395 1397
3160 399 383
2333 714 2154
375 3161 376
3020 3162 3163
1538 3003 1250
1680 1682 1727
1749 3164 1417
3080 3164 3081
1792 1241 3165
3166 3167 3168
2051 3169 641
311 3169 889
3170 520 3171
1815 1906 2592
3156 2922 1921
3154 2429 2431
2687 2539 3074
390 3172 1559
2707 2708 3173
2497 1166 827
1901 1574 1902
436 3174 3175
1710 3176 1711
3014 783 3177
3178 2484 2483
3179 3180 3181
1603 2827 3182
406 1611 1610
1525 894 2870
1315 2300 1890
3183 3073 3184
2155 1098 1440
1099 1098 2091
3125 3124 1358
3185 948 3186
514 2353 2355
3187 3188 2813
2577 1849 1206
3189 2543 3190
3163 3162 3191
1421 3194 1420
2946 1226 3195
3125 3122 3126
2553 3196 2482
3197 1862 1866
1378 3198 423
3199 1234 2032
2639 2064 2640
3200 2072 2071
3201 3202 3203
1753 1755 3204
320 1755 488
3205 1389 1390
1331 586 588
2649 3206 1062
814 1260 815
756 3207 1442
3208 3209 2766
2725 1162 1161
3210 3211 3212
3213 1879 1878
2639 3021 3020
1322 3214 735
1860 3217 3218
1890 1633 1441
3219 3220 1908
948 701 949
2354 3185 3186
2707 2079 2080
1861 2444 1029
2187 1531 2818
3221 3222 3223
1841 467 1648
3224 2768 3225
3226 942 463
1296 3227 3228
883 3229 3230
606 3231 604
2525 3232 1111
3233 2525 2526
1029 1033 1030
2737 1438 817
2190 2192 2456
1607 1966 3232
1877 558 557
2997 2115 1528
442 3234 376
3235 3236 2828
2872 3237 3238
1717 3239 336
1963 3077 1964
1256 3044 1257
3189 3190 2644
321 1730 530
347 2800 1830
1993 2252 1991
3197 1863 1862
850 583 1635
1331 1329 1328
2316 573 572
1181 9 8
3240 3241 8
1580 1890 1709
3242 2913 1342
2831 3243 3244
3245 2035 1763
3246 3247 3248
2472 3249 1861
1448 1723 3250
481 3251 2980
3252 1820 1822
2158 2198 2104
603 2198 3253
312 400 3254
3076 3255 2858
2205 2838 2836
2783 3256 3257
3258 1203 3259
1203 1205 1108
3260 3261 3262
1895 3263 1893
3166 3263 1384
1741 1284 2216
3190 3264 2644
2938 3265 837
411 3018 412
1166 2806 1167
392 3172 390
3266 3267 3171
606 3269 3270
3121 3271 2233
2961 708 981
2409 3272 1413
3273 3274 3275
1343 3276 2412
867 3277 2849
380 1019 1018
3278 1018 3279
3280 3281 3282
1838 2728 3283
3284 2712 3179
2552 2582 2351
2044 2943 3285
1738 3286 3287
576 578 1925
3288 1155 2882
341 3289 3290
2988 921 920
3291 601 2803
3253 601 603
2617 1713 3292
889 2282 311
3293 3294 3160
325 2828 3295
1886 666 665
11 1397 3296
3297 3071 1077
2736 946 3298
3299 1788 3201
820 584 743
1530 1990 1531
454 3278 2234
2233 3279 3121
1735 2608 2001
939 3123 3301
1791 3302 1338
3303 3304 3305
3306 3307 3308
2230 1565 1824
3309 1001 1463
3310 2895 2894
557 3311 1877
1099 3312 1097
958 962 959
2415 2393 1835
953 1828 1827
448 3313 621
706 3313 294
2225 3314 2226
1893 1727 3315
3316 3317 3211
2562 3318 2066
254 3319 3320
2004 2922 3321
3021 2638 3296
502 1884 3322
2570 3323 1694
622 2181 3324
3325 3326 299
3327 540 3032
1739 3287 2832
266 1739 265
650 3328 2449
1918 2014 3329
1813 2554 2553
3330 705 3331
954 2929 332
292 3332 3333
3334 1976 1691
3335 3336 1692
2763 1352 1353
3337 1671 3338
881 3339 879
1041 3340 781
2455 2569 2456
2455 3341 2790
2133 1379 3342
1277 2876 3343
3344 1586 1588
667 3344 1202
3345 3346 3347
3348 3346 3349
487 1477 3350
2903 2953 3351
3352 2903 1238
295 3353 3354
3355 2217 2219
1419 3356 1398
664 666 2683
3357 1734 1069
2716 2736 607
3358 301 303
306 301 2727
599 3359 3360
2445 2466 3196
2467 2466 2237
3179 2712 2770
2305 1847 1846
3361 2220 3362
1280 3363 3199
3364 2721 924
1120 1122 3365
1633 1257 1441
1425 342 1424
1525 3366 894
3367 2119 3368
3251 3369 3252
1302 1937 3370
2054 2559 3371
3372 2559 419
1299 3012 3373
1816 2591 3374
1372 3375 298
3230 1295 3374
1199 1361 1200
2959 2958 3376
1548 3377 2957
2019 566 2341
567 566 264
2364 3378 3379
877 876 1016
3380 2562 2561
3381 3382 2242
3383 902 2350
2981 3384 3385
1083 1107 1381
1130 1129 2728
3386 2292 3095
2806 905 3387
1437 995 3099
3009 926 925
485 2084 1730
3170 3171 3388
1573 1577 1576
1804 3356 1803
3017 3181 3180
3389 750 3016
3390 2007 2985
3392 1122 1121
1841 900 468
3393 3349 3394
3395 2776 3289
2320 2408 1132
3091 2887 3368
2477 752 2479
1958 1751 1959
3396 1229 3397
2907 3398 2053
1889 1769 1944
3399 2334 2928
2227 2172 1790
3400 1313 3401
3402 879 3339
2154 3403 2152
2392 3404 2739
2964 3405 2963
2533 1183 415
3406 1642 2940
3407 3408 3409
694 696 2844
3325 2347 2346
3410 3411 3412
2368 875 874
909 908 938
3413 908 3414
1596 3415 3416
3417 2898 3415
533 3418 364
2012 990 273
3294 576 1926
3203 336 3239
2182 3238 2615
1754 1478 488
3419 3420 3421
3422 445 1897
1358 1357 2262
3423 3424 2558
1639 1638 3133
3061 1638 3425
653 3426 651
2313 3427 1707
943 1371 944
3087 2899 3086
333 2899 2901
3428 1693 3336
1872 3429 1873
2573 2538 2574
3430 3339 3431
3432 3433 2802
1435 3434 3435
490 2735 2895
2447 490 3436
897 1666 898
1861 3249 2443
3437 1410 3438
1655 2537 404
3347 3144 3345
3439 3144 1487
1912 3440 1910
531 1757 532
249 1942 260
1957 1942 3441
2290 415 414
583 3304 1636
1563 2328 1561
2329 2328 1456
1700 1701 1566
3442 1219 3443
3444 962 2977
395 394 1557
288 1961 289
1522 1961 288
1941 1570 3441
1708 2954 3445
3446 1721 3447
3448 3449 2930
982 984 2775
3450 1840 1919
1435 3216 3434
3425 3451 3452
3069 3212 2563
3453 1846 2207
269 233 211
3454 3455 2580
1500 3456 3457
3458 2630 1672
1591 1767 1796
2771 2539 508
3403 2651 3459
3417 3135 762
2238 327 3109
355 1777 3106
3460 3461 2281
3462 3461 1493
1632 418 2604
1801 3463 1802
3464 3465 3466
3441 3467 3468
3469 3470 3471
2537 454 407
2396 2059 3446
753 2136 1073
2438 1004 2945
2369 737 3472
2475 2477 2479
3473 819 3474
2082 3475 2948
3476 1748 1416
3477 3409 3478
820 743 821
372 978 3089
2465 978 2481
3399 2928 3249
266 1798 1797
24 3479 743
2701 3480 2702
1085 2693 1347
3481 1663 956
3138 3482 3483
3484 2946 2276
3485 1484 604
2268 1768 3486
2688 580 2280
2250 1426 3487
3309 3488 3489
2915 2914 3490
3491 1578 755
2171 1204 1900
2264 2263 2672
1227 2947 3492
2184 3238 2182
2879 2764 2877
1797 3493 1740
3494 2817 2745
3495 3297 2326
3496 1707 1706
1191 358 360
3497 3498 1519
1515 1703 1024
1173 1220 1171
3237 3499 3132
940 3301 1369
3384 2377 3500
2100 2384 2101
2387 3415 1116
3501 441 3161
1512 1514 813
1393 3502 2571
3101 1473 3503
1934 1471 1618
3504 2856 3505
2792 2618 1560
1179 2391 3506
3115 3507 1003
1301 1300 3508
1631 2222 416
1567 573 2867
3509 2580 3455
3510 3511 3512
2807 1158 2375
721 3513 720
3413 936 908
3514 936 779
1413 1412 2933
2982 2544 3515
3236 391 3516
3517 3437 3518
1551 2317 2987
2318 2317 3519
3520 3521 2848
2511 3521 812
274 912 911
3523 3045 2692
1876 2195 3524
2232 3524 1127
682 3525 2034
2599 3526 860
3527 2314 1994
1686 1860 1555
1558 1717 3528
3529 2108 2619
2454 2269 3486
2090 2092 459
2153 2152 2156
3530 3531 3532
1945 1946 3533
3410 647 649
642 318 643
2255 2366 2365
1689 2024 3534
1582 2032 1236
1172 1496 2077
1172 776 3535
3536 3537 3538
3539 3537 3540
3541 2955 2957
1591 1796 2542
1421 3542 3194
3258 694 2845
842 1552 843
3058 898 2824
3358 3544 3084
3307 3545 1048
2564 3211 447
3251 1822 351
2165 1465 1464
3022 3546 2523
1465 2165 356
2520 723 2629
1766 1768 3547
2120 1606 2121
850 744 584
1503 701 948
945 3298 946
1909 1930 2550
2546 2480 2176
1779 2515 2516
2299 3548 2348
3549 3550 3551
1779 2036 1780
3552 2105 2104
3553 625 3554
1883 3322 1884
2188 1915 2189
1993 2188 330
1951 3555 3556
3558 1850 2576
2124 3559 1405
2694 348 2695
2506 3560 3067
3262 3261 916
3561 2048 3562
2787 3475 3563
1672 3564 3458
2837 3565 2891
1911 3550 2414
1344 2711 2710
1017 3006 3279
3006 3126 3122
262 2020 1330
2208 2163 2873
1386 3566 1943
2294 3385 2461
3567 269 3568
3200 2071 3151
3569 3570 989
2075 2841 536
2069 2841 2068
3571 2541 3572
1862 1864 2196
3573 3295 2828
3574 3575 1956
1535 2309 1533
617 1040 618
1373 1374 1561
2517 2491 679
2491 923 2492
3576 3577 1955
1089 1995 3571
467 3387 905
3091 3092 2887
2383 2877 559
1629 1986 1987
1986 2181 2085
791 3124 1687
700 2415 2470
1021 3057 3056
657 659 928
1348 1347 3578
1809 3579 2754
1927 2923 2006
1461 1845 1286
1285 1845 2239
979 2474 732
3580 707 1772
3581 3582 3583
2518 3008 2519
3505 3248 3247
3584 3433 3585
3586 3587 3588
3589 3066 2230
2063 2824 3590
2423 2424 3591
1913 2920 3493
3106 1777 1778
671 1777 669
3274 877 3593
2745 2103 2105
3594 3370 2803
930 929 2880
3595 3596 3542
2625 3423 1336
3597 3598 3599
1463 1001 3600
1629 2181 1986
2070 3601 2018
2286 3602 3519
3603 2814 2813
2708 778 833
779 778 3514
1738 2800 3286
395 2097 3207
3604 3605 2965
2010 1461 1286
409 723 2519
3606 3547 2785
1988 492 3607
3093 774 1321
641 1321 2051
2433 3608 3083
365 3608 1778
1022 790 3609
2590 3581 2589
3610 3611 3345
3138 1214 2984
2883 3294 1926
3612 3613 2662
3614 1937 1938
3370 1937 2801
2662 3228 3612
3588 3615 3616
2645 2267 2266
1595 3617 1115
1785 1787 3618
734 736 3152
702 3619 2394
3485 604 3231
2506 1747 2767
3620 1574 1573
2122 1733 3621
1443 3622 3623
2073 3623 3624
1270 2855 1269
1091 2058 2056
341 340 339
2892 1293 1292
3625 3626 3470
3367 1982 1984
3601 1982 2654
3027 3627 3028
3494 1858 2817
1948 2857 2504
3628 3070 3629
1195 2160 771
1893 3527 1894
3630 2287 1992
552 551 3631
1632 1631 418
2507 2509 3632
2296 2242 3382
1248 3321 2922
1964 2672 1962
1718 3633 3239
634 1947 751
3634 3635 3636
1370 3155 1371
1823 2782 3637
3638 3639 3640
3531 3641 3532
396 3642 1518
765 1641 763
2348 278 2299
658 3643 3434
2654 2653 3601
2309 3276 1533
696 695 2815
2844 696 3644
735 1087 1322
1402 1547 3645
3383 2350 2179
3646 3647 3648
1380 2000 1381
3649 2000 1263
684 3650 1905
1683 346 3651
3143 3652 3141
3343 2876 3653
1033 598 1032
3654 3655 3656
1060 3657 1812
3606 2786 2755
3658 737 2788
2484 720 3659
971 970 3660
3662 3412 3663
1984 1983 3664
2885 2643 3665
3666 981 980
682 2244 3525
3406 2773 3667
2738 2277 3167
1507 3182 1506
2951 551 550
3655 3668 3178
3669 3670 3671
734 3151 1086
992 994 2991
3588 1973 3586
2848 974 2950
975 974 2511
1536 3672 3673
3674 3675 2765
1181 3241 3625
1428 2052 3371
1652 2109 809
2152 3403 3459
3578 3403 2223
3676 1103 1465
2899 3087 2901
3677 3436 3310
3678 399 3160
1491 1490 2278
2143 2142 2178
3090 512 2734
2219 2218 2088
406 405 404
1727 1893 3168
2894 512 511
2801 2803 3370
3679 2167 2769
2494 2167 2166
1590 1949 1589
3680 3681 369
3682 3683 1392
3183 341 1425
995 285 2142
3684 1844 2754
3571 1995 1998
1504 1500 3457
2146 1912 1911
2875 3685 2876
2054 3398 2560
1398 1400 2795
1744 2605 417
3139 29 1940
3323 537 947
890 617 699
3418 533 3686
2028 2496 2967
3687 2307 2306
3688 3689 2733
1089 3571 3572
3690 1431 2161
1263 3376 3649
3691 993 3692
3316 2975 1482
1342 806 3276
2094 2096 2283
1879 2371 2373
2687 3074 1324
2378 2941 3693
1889 1944 2275
3694 2434 3695
2703 1891 2759
448 294 3313
463 1318 3226
1793 1083 1381
1651 1650 1046
1838 3696 1836
2654 3367 2888
2843 2163 2208
3697 2419 3698
1191 2479 754
2428 2747 3086
3699 2847 3700
2848 2847 3520
3701 3702 2953
3703 3702 1387
2517 579 449
3118 3530 1082
810 815 3641
3704 3705 568
554 2224 3706
1414 3425 1638
3451 1414 1413
3527 3315 2314
3707 3535 775
3708 3709 1962
3377 2372 2371
3347 1488 1487
3200 3153 3710
2011 3711 3712
3642 3118 1081
1625 3049 1626
1624 3066 1625
3079 3586 1975
2584 1421 1288
3395 3688 2733
2210 3713 2924
3714 2431 3715
312 3254 3716
1854 2436 704
960 3120 3717
1377 1376 1054
2718 3497 3718
1012 1286 1013
1893 3263 3168
2830 2398 3719
945 2713 2714
2408 2984 1133
623 1349 2678
3193 1406 3192
1647 3720 3501
996 2812 2814
2311 2575 2312
498 1877 3311
2591 2593 3722
2978 2037 3723
1771 1944 1769
513 314 2067
935 1569 3479
1037 1579 1035
422 3342 1379
1477 486 488
3250 1971 1972
3037 2881 3378
3724 2768 2399
1166 2497 2030
652 3725 3328
2580 1359 3454
3495 2952 3297
3011 2690 3373
3726 2692 2691
2334 2335 3727
1364 672 674
672 2669 693
1136 2845 2113
1865 3197 1866
361 895 2505
363 838 361
3728 2912 3273
3498 3055 2478
2758 2968 3729
466 1080 3387
3111 2736 2716
1935 681 1149
3730 1643 3667
1105 740 2395
3669 3214 3670
3731 3591 3732
2265 678 3423
3503 1473 2362
3733 3734 1856
2982 593 2544
3407 3477 3735
2090 2093 2091
3161 2303 3501
376 3161 441
1088 1454 1453
3736 3737 3738
1026 1028 3187
3210 3212 3068
3739 3585 3433
2676 3740 3489
3306 602 3307
3602 2286 3741
2842 2843 2210
2171 3259 1203
3184 3289 3183
3290 3289 2776
1612 3271 16
1935 1934 681
590 3426 1568
2581 2351 2582
3742 3743 3699
3366 1746 894
2294 3268 503
3179 2770 3744
3745 2621 2620
3211 3210 3316
2584 3210 3068
3746 1262 3747
611 1274 524
1274 3627 1275
2784 2783 3257
421 3075 3372
3748 2386 3749
1813 1814 3750
1408 880 879
3510 1201 2674
3753 1978 1977
3654 3686 3754
1946 3176 433
1877 498 1878
3755 2960 2959
1449 1445 1479
3756 2595 3330
3756 2192 2596
2754 1844 1843
2902 3757 3442
1209 3040 1950
3634 3758 674
499 2933 2935
2193 246 2406
247 246 951
2855 3759 2856
3760 2304 2889
3761 2041 2008
2173 3762 3763
556 2679 308
2022 2373 3764
3765 1978 2376
3290 2776 2775
1341 1343 3767
3768 1662 3769
368 2428 366
2747 2428 1388
1092 1880 715
682 1092 2244
1125 3770 3771
2405 3770 2194
3541 3772 2955
2677 3065 2675
3773 3774 3664
3748 3422 3523
2740 2739 3775
1294 2232 2055
1539 1925 1537
3692 3471 3691
2694 3651 348
2231 563 1875
3776 3023 2936
1720 3447 1721
2159 2103 2744
2642 2644 3777
3706 3555 3778
3628 3629 3057
2391 2392 2739
605 3779 3269
2220 3621 1733
492 3553 3607
316 3780 317
3094 2576 2577
1298 1847 3012
1817 1403 1815
3076 2858 2566
3418 991 364
3781 3782 2226
752 2477 3783
3044 1316 1441
1454 1802 1455
3763 1118 287
2429 2935 2430
3363 3624 3623
4 3363 3392
1879 3213 2371
3691 994 993
474 3091 2121
2757 3287 3052
2562 3380 3318
834 833 896
3786 2125 3787
3197 3141 1863
3058 899 898
576 3788 577
1926 576 1925
3731 3732 3789
3370 3732 1302
15 1885 1612
3790 3791 3302
1389 2021 3792
2075 2068 2841
2494 2166 2469
900 3450 901
1569 2842 3001
1719 561 560
2037 1980 3723
1981 1980 2516
2689 580 2688
2488 2545 2487
1766 3606 2755
1424 2101 3566
3552 2104 2198
3056 788 3793
1346 3100 2711
3663 3412 3408
1025 1024 2634
1515 980 1516
1311 1313 3154
3397 3794 3396
866 3795 2938
1172 3535 1173
3796 3779 2925
341 3290 340
1611 406 2234
405 406 1610
3797 3697 3698
1569 3001 3000
1836 3696 1837
3597 3599 3798
2970 3799 3245
2137 753 3800
3337 3133 1671
1189 754 1073
3572 1090 1089
14 13 1967
3801 2528 999
1608 773 772
2388 2390 2372
1997 1592 2541
870 397 3554
1477 1478 841
3163 3311 2064
1649 541 3802
1192 1194 3803
3254 400 402
3448 400 3449
2059 2061 3446
756 393 395
1776 1775 3282
1335 1333 2657
1202 2587 547
3436 3062 1217
3291 2802 3433
3432 2802 3774
3563 2082 2779
2083 2082 2948
3804 3805 3806
3406 2940 839
3807 3776 3808
1726 1725 1615
1193 3548 3809
1237 2243 1238
2704 972 388
3810 2749 3137
3768 3811 1417
1064 3495 2325
2915 3812 3813
2898 3417 761
2947 2946 2547
2346 3814 3325
1480 3814 1449
3815 1366 3816
2430 2417 3715
3817 1754 1899
3818 3327 3032
2664 2699 1679
3071 3297 2951
2074 3650 3491
1947 633 2403
3819 1467 3749
3801 999 3820
1962 2263 3708
316 318 673
1065 469 1063
2911 886 2215
3821 1702 2790
3822 3823 1168
2367 2369 3472
738 2369 2809
776 775 3535
2984 799 2797
1463 343 1432
934 377 3234
2875 1310 3685
338 1310 977
3824 3247 3407
475 477 966
717 3723 1980
3508 3798 3825
3597 3798 1300
2473 3826 3018
2390 3792 3764
531 3827 1757
2236 3413 3414
603 602 3306
2174 1356 1355
3704 374 1458
3828 3421 3420
3829 3830 3831
1801 3469 3463
2806 3387 1167
2822 2598 2821
3832 2744 3500
2888 3367 3368
3367 1984 1938
3673 1362 1535
2549 2550 1931
1930 1907 1562
3705 2822 569
2165 3107 2630
3833 3783 2719
1643 3727 1644
3523 2386 3748
1078 1077 3071
3834 3835 3836
3178 2483 3114
3837 1161 3838
1376 2501 1071
939 941 2451
2370 2195 2194
3839 390 1559
1883 635 637
1387 3799 3703
2070 2017 3200
3840 1732 1734
2962 1489 3841
756 395 3207
3842 3843 3223
424 423 3198
977 2875 2102
736 3671 3738
3584 3671 3670
454 2234 407
3113 3508 3825
1795 2590 1796
2740 299 298
3686 3656 3418
3235 480 391
1925 2882 3844
963 1918 1917
3211 3317 447
1402 3645 2404
2143 2178 2177
4 3199 3363
3845 2649 2648
1322 1323 1513
2195 1127 3524
12 1301 1657
1514 1323 2866
2631 3394 3097
3701 1387 3702
3688 1802 3463
3740 2676 2852
3489 3740 1000
3846 3847 3848
3849 1559 3172
3152 3151 734
2174 2173 1553
3850 3851 292
2203 3188 2204
3073 3183 3852
1895 1455 3073
1963 3709 2648
1675 1522 3708
2435 704 2436
3789 3594 3253
3702 3351 2953
1027 1026 1616
3853 228 786
392 391 479
3839 3516 390
2123 784 2420
3698 2419 2522
1156 3288 428
3098 2882 1155
3182 1507 1002
1974 1532 1975
3854 3596 3855
2261 3271 3121
1558 3528 3839
3856 3328 3725
1630 3292 263
3337 2416 1639
3463 3469 3471
2046 2045 3055
3598 3857 663
3132 3130 3238
590 652 3426
2857 2402 3401
311 3449 312
1565 1700 1566
3493 1831 3108
1136 3056 2845
1021 3628 3057
3078 2050 832
2648 2050 1963
2309 2412 3276
3858 1745 1744
3468 1745 3858
3213 1878 500
3564 3134 3717
3560 3859 3695
3719 3694 2830
2434 3694 3860
402 3636 3254
3861 918 1505
2724 2992 767
1364 1032 1365
1886 3862 2683
2384 2275 3566
1575 2739 3404
2199 1182 2345
2625 1336 2626
10 1896 1543
3863 2493 1748
2795 3398 2906
1889 2381 561
3045 3523 3422
934 3234 2843
2872 2184 2916
3728 3865 3866
3687 662 2307
1505 370 763
2673 3867 1781
1572 1722 1577
2519 636 409
637 636 3007
686 1914 1799
669 357 3120
982 2775 491
3868 725 2665
3338 1924 3869
1483 1872 1233
3479 24 935
1471 1934 3870
2037 3871 2038
2576 317 3780
1560 1928 2792
3872 1442 3207
3118 396 3531
2518 3873 3874
3217 3674 3875
1818 1819 3876
2877 1306 2878
3413 779 936
3389 2407 909
3094 317 2576
1829 3630 1697
1002 1507 3116
618 1039 3877
1623 3438 1410
3669 3671 736
2706 2586 1823
456 2650 457
2650 2651 2135
3603 3577 3878
3879 2135 2134
3414 907 509
987 989 2825
3820 999 3880
1504 702 1503
1419 593 3356
2603 1419 3881
2625 3424 3423
2741 2960 2600
3506 3226 1179
1138 2991 1139
925 3321 1247
1474 1137 1475
721 717 1981
1525 3882 3366
2030 2496 2028
2787 3883 2788
1056 3105 1765
1028 1056 3104
1466 1685 2954
2143 3099 995
2149 2148 3065
2269 2268 3486
253 3835 3884
3603 3878 3885
498 3191 2409
3309 3886 3488
262 1330 1160
563 2397 2661
3228 2397 1296
3237 2162 1163
3798 3508 1300
3539 3540 2214
1829 3129 1830
1474 1283 1137
2616 3757 2425
1715 597 2186
2700 3305 3304
358 1191 431
1543 3887 1782
2377 3832 3500
1626 3049 2689
1586 640 639
2023 1904 2024
3534 1903 3888
3145 3142 3146
3219 1187 3889
1189 3890 1190
2056 2057 3051
2058 517 3028
3614 2801 1937
3614 1984 3664
1989 15 549
15 1612 16
3437 3438 3518
3692 2734 3689
3891 1344 2769
2711 1344 1346
1508 3826 1509
3018 3826 412
1075 3495 1063
1981 2516 2513
2301 1529 858
679 579 2517
2974 1507 2238
2383 1307 2877
1809 2754 2753
2564 2563 3212
1037 1580 1579
1207 2578 1208
1709 1708 1580
1859 3217 1860
2905 3892 2906
2372 2390 3764
3893 3617 443
3176 1710 3895
3794 1433 345
635 1884 3896
1409 1623 1410
3722 3897 2591
3898 3855 3596
2289 3538 2438
2094 1145 2095
2735 2734 2893
413 1183 1182
1188 1370 2026
3790 3899 3791
2277 2276 1728
2777 2081 2856
2874 1599 1598
3773 3710 3736
3432 3773 3739
1689 3534 1540
1317 439 1177
1481 1960 768
2237 2235 801
3409 3477 3407
3240 3900 3159
653 571 3426
2592 1908 2593
3262 3220 3260
3901 1644 2007
1828 953 952
851 1635 2387
3902 1345 3891
2811 3195 1226
2500 2285 3903
3514 632 937
3044 1106 2611
3657 3206 3904
1796 2589 2542
3890 2273 609
3905 3240 3159
1580 1633 1890
2310 1362 1199
3417 2387 1637
2845 3057 3258
861 1418 2286
559 2502 560
1285 388 1013
3906 2239 1845
3828 3907 3421
1656 2413 3908
3511 2413 3512
3639 815 1260
1524 844 2926
2624 2623 3909
1107 1204 1108
2248 1810 3357
2437 3550 1910
3844 3097 1537
1294 2055 1817
3119 1232 2498
1687 305 1688
2171 2170 3259
1324 1326 1246
311 2930 3449
2930 2096 3742
1369 1368 940
1423 1384 3263
286 1554 287
909 750 3389
3910 540 539
3027 3029 3911
1386 3166 1384
2261 16 3271
960 959 670
1828 952 1876
1622 3912 3871
2970 1763 2658
2988 3025 3913
2584 3068 3542
2926 1696 654
3914 3079 3915
775 1208 3916
1207 1224 2578
3090 2798 510
2885 615 614
659 3215 3917
1300 2638 3597
1577 2347 1575
755 1578 3445
1578 1580 1708
2975 3918 1482
2451 2452 2295
2668 3117 2786
288 290 3904
3919 2571 3502
2250 2523 3546
695 3259 2170
804 2540 2687
3920 3921 3922
3058 2823 2323
1169 2457 3923
2936 2937 783
2532 1427 505
1742 1741 2216
1561 2327 1373
769 2327 2329
2268 2270 2972
2155 2156 1098
2333 2155 2244
1549 2883 1249
2883 3160 3294
747 746 3900
3590 1666 3924
305 1687 302
3902 795 2363
3477 3478 1164
1809 1811 3579
2404 3645 2402
1801 3925 3469
3219 2663 1187
2550 2663 1909
2074 3491 755
2489 2307 662
3901 2007 3390
3926 2865 2569
1738 3108 2800
3604 3257 3927
2413 3511 3908
1176 650 1469
3328 650 652
3240 3905 3241
11 3296 1300
3095 2164 3386
2972 2785 2268
360 2479 1191
3691 3470 3626
3498 360 359
1358 2262 3125
1854 1856 2436
3666 980 1515
325 327 1506
3928 2529 3929
2733 3689 2734
3792 2390 2705
2241 3882 2927
2518 1536 3008
2977 962 2750
1615 1614 3930
3633 2619 2107
2396 2480 2059
3459 2651 456
2908 2978 2977
3431 2700 2699
1337 1338 3791
2242 3136 3381
1495 3442 3757
1091 2056 2868
3684 1369 3301
1744 1486 2605
2414 3350 841
3015 3017 3180
1102 1464 1103
1912 3165 3440
2279 1339 2068
717 719 3723
2867 2316 2318
2316 572 1695
3742 3699 3700
3520 3699 3931
1698 2858 3805
3643 658 280
381 2257 382
862 2871 3265
1270 3932 3759
2146 3933 1912
3507 3115 1706
3935 3921 3612
